Episode,Reward
2033,5075.0
2034,625.0
2035,1150.0
2036,3800.0
2037,1875.0
2038,2250.0
2039,1250.0
2040,4300.0
2041,1675.0
2042,1125.0
2043,3550.0
2044,2300.0
2045,625.0
2046,2275.0
2047,600.0
2048,2775.0
2049,1725.0
2050,2300.0
2051,2275.0
2052,1775.0
2053,4150.0
2054,2200.0
2055,1900.0
2056,2825.0
2057,2275.0
2058,2300.0
2059,4600.0
2060,1200.0
2061,3125.0
2062,1300.0
2063,2275.0
2064,3275.0
2065,600.0
2066,1175.0
2067,2275.0
2068,1150.0
2069,2775.0
2070,1900.0
2071,1300.0
2072,2775.0
2073,650.0
2074,2275.0
2075,2225.0
2076,1275.0
2077,2875.0
2078,4100.0
2079,2275.0
2080,1700.0
2081,600.0
2082,1125.0
2083,2300.0
2084,650.0
2085,2275.0
2086,2300.0
2087,3275.0
2088,525.0
2089,625.0
2090,3275.0
2091,4600.0
2092,250.0
2093,1250.0
2094,4275.0
2095,3575.0
2096,3600.0
2097,2275.0
2098,2250.0
2099,750.0
2100,2775.0
2101,4175.0
2102,3275.0
2103,1200.0
2104,2750.0
2105,2275.0
2106,1625.0
2107,3350.0
2108,3125.0
2109,1725.0
2110,3175.0
2111,2775.0
2112,1175.0
2113,5075.0
2114,5600.0
2115,3775.0
2116,2300.0
2117,4625.0
2118,3675.0
2119,1400.0
2120,3250.0
2121,2775.0
2122,2775.0
2123,2775.0
2124,1775.0
2125,1775.0
2126,5575.0
2127,3625.0
2128,2300.0
