Episode,Reward
2100,725.0
2101,1275.0
2102,1425.0
2103,1400.0
2104,1300.0
2105,1400.0
2106,1275.0
2107,1400.0
2108,1400.0
2109,1325.0
2110,750.0
2111,1275.0
2112,1325.0
2113,1800.0
2114,1275.0
2115,1400.0
2116,1400.0
2117,1325.0
2118,775.0
2119,1400.0
2120,1400.0
2121,1400.0
2122,875.0
2123,1400.0
2124,1300.0
2125,750.0
2126,1300.0
2127,1400.0
2128,1375.0
2129,675.0
2130,700.0
2131,1300.0
2132,1400.0
2133,1225.0
2134,750.0
2135,1300.0
2136,1275.0
2137,1200.0
2138,1325.0
2139,1300.0
2140,1400.0
2141,1300.0
2142,1400.0
2143,750.0
2144,1275.0
2145,1300.0
2146,1300.0
2147,1400.0
2148,1275.0
2149,725.0
2150,1400.0
2151,1300.0
2152,750.0
2153,1275.0
2154,1400.0
2155,1325.0
2156,1300.0
2157,0.0
2158,1300.0
2159,1400.0
2160,1300.0
2161,675.0
2162,1375.0
2163,1300.0
2164,1300.0
2165,1300.0
2166,625.0
2167,1400.0
2168,1400.0
2169,1275.0
2170,1375.0
2171,1400.0
2172,750.0
2173,1275.0
2174,1400.0
2175,750.0
2176,1400.0
2177,1325.0
2178,1400.0
2179,1300.0
2180,1300.0
2181,1300.0
2182,1325.0
2183,1400.0
2184,1300.0
2185,825.0
2186,1275.0
2187,1275.0
2188,1375.0
2189,875.0
2190,1325.0
2191,1375.0
2192,1175.0
2193,1275.0
2194,1400.0
2195,450.0
2196,1275.0
2197,1300.0
2198,750.0
2199,1375.0
2200,1375.0
2201,775.0
2202,1400.0
2203,1800.0
2204,750.0
2205,1300.0
2206,1425.0
2207,1275.0
2208,1300.0
2209,1275.0
2210,1275.0
2211,750.0
2212,1325.0
2213,1400.0
2214,800.0
2215,1375.0
2216,1400.0
2217,775.0
2218,850.0
2219,800.0
2220,1250.0
2221,1300.0
2222,1400.0
2223,1375.0
2224,1275.0
2225,750.0
2226,775.0
2227,1275.0
2228,1275.0
2229,1300.0
2230,1400.0
2231,1400.0
2232,550.0
2233,1300.0
2234,1400.0
2235,1400.0
2236,900.0
2237,1150.0
2238,1400.0
2239,1275.0
2240,675.0
2241,1375.0
2242,800.0
2243,875.0
2244,1400.0
2245,750.0
2246,1375.0
2247,1300.0
2248,1400.0
2249,1250.0
2250,325.0
2251,1350.0
2252,675.0
2253,1400.0
2254,1275.0
2255,1400.0
2256,1125.0
2257,1375.0
2258,1400.0
2259,1400.0
2260,875.0
2261,1400.0
2262,1400.0
2263,1300.0
2264,1300.0
2265,1400.0
2266,1400.0
2267,1400.0
2268,1400.0
2269,750.0
2270,1300.0
2271,1300.0
2272,1325.0
2273,1300.0
2274,1325.0
2275,1400.0
2276,1375.0
2277,775.0
2278,1375.0
2279,775.0
2280,1425.0
2281,1300.0
2282,275.0
2283,200.0
2284,825.0
2285,775.0
2286,800.0
2287,1400.0
2288,1400.0
2289,1400.0
2290,1300.0
2291,1400.0
2292,500.0
2293,1425.0
2294,825.0
2295,1400.0
2296,775.0
2297,800.0
2298,1925.0
2299,1375.0
2300,1425.0
2301,1300.0
2302,1275.0
2303,925.0
2304,1425.0
2305,625.0
2306,1300.0
2307,800.0
2308,800.0
2309,1400.0
2310,750.0
2311,1400.0
2312,825.0
2313,275.0
2314,1300.0
2315,750.0
2316,1400.0
2317,750.0
2318,1375.0
2319,800.0
2320,1400.0
2321,1400.0
2322,1300.0
2323,150.0
2324,1275.0
2325,1375.0
2326,1400.0
2327,1325.0
2328,1300.0
2329,875.0
2330,1400.0
2331,1400.0
2332,1325.0
2333,1275.0
2334,1275.0
2335,775.0
2336,900.0
2337,1300.0
2338,1275.0
2339,1300.0
2340,800.0
2341,625.0
2342,1400.0
2343,1275.0
2344,625.0
2345,650.0
2346,750.0
2347,1300.0
2348,1400.0
2349,700.0
2350,1400.0
2351,1300.0
2352,900.0
2353,900.0
2354,650.0
2355,700.0
2356,1275.0
2357,1400.0
2358,1275.0
2359,1300.0
2360,1325.0
2361,1325.0
2362,1275.0
2363,1325.0
2364,1400.0
2365,800.0
2366,625.0
2367,1400.0
2368,675.0
2369,1400.0
2370,775.0
2371,1300.0
2372,1400.0
2373,1300.0
2374,1400.0
2375,1300.0
2376,1400.0
2377,1400.0
2378,1300.0
2379,1425.0
2380,775.0
2381,625.0
2382,1400.0
2383,600.0
2384,1300.0
2385,1400.0
2386,1275.0
2387,1400.0
2388,1400.0
2389,1300.0
2390,750.0
2391,775.0
2392,1400.0
2393,1300.0
2394,1300.0
2395,1150.0
2396,1400.0
2397,1300.0
2398,1425.0
2399,1400.0
2400,1400.0
2401,800.0
2402,1400.0
2403,1400.0
2404,1400.0
2405,1400.0
2406,1300.0
2407,725.0
2408,1900.0
2409,1400.0
2410,1300.0
2411,775.0
2412,1400.0
2413,1400.0
2414,650.0
2415,1300.0
2416,800.0
2417,1850.0
2418,1200.0
2419,1400.0
2420,1425.0
2421,1425.0
2422,1900.0
2423,1300.0
2424,1400.0
2425,1225.0
2426,1300.0
2427,1400.0
2428,1300.0
2429,1225.0
2430,1300.0
2431,1300.0
2432,1300.0
2433,1400.0
2434,1225.0
2435,1300.0
2436,1400.0
2437,775.0
2438,1275.0
2439,500.0
2440,1400.0
2441,800.0
2442,1300.0
2443,1400.0
2444,1300.0
2445,1400.0
2446,1400.0
2447,1400.0
2448,1400.0
2449,1400.0
2450,1400.0
2451,1400.0
2452,1400.0
2453,750.0
2454,1400.0
2455,1300.0
2456,1175.0
2457,1400.0
2458,1400.0
2459,1300.0
2460,1300.0
2461,1300.0
2462,1400.0
2463,1400.0
2464,1400.0
2465,1300.0
2466,1400.0
2467,750.0
2468,1325.0
2469,1325.0
2470,1375.0
2471,1400.0
2472,800.0
2473,1425.0
2474,775.0
2475,1400.0
2476,1300.0
2477,1400.0
2478,1300.0
2479,1300.0
2480,1300.0
2481,1125.0
2482,800.0
2483,1300.0
2484,1300.0
2485,1300.0
2486,800.0
2487,1400.0
2488,1300.0
2489,1300.0
2490,900.0
2491,1300.0
2492,1400.0
2493,1400.0
2494,750.0
2495,800.0
2496,225.0
2497,1350.0
2498,1400.0
2499,675.0
2500,1300.0
2501,1425.0
2502,800.0
2503,750.0
2504,1400.0
2505,1300.0
2506,1400.0
2507,1400.0
2508,1425.0
2509,775.0
2510,1375.0
2511,800.0
2512,1400.0
2513,1375.0
2514,1275.0
2515,1300.0
2516,1275.0
2517,1300.0
2518,1400.0
2519,1400.0
2520,1300.0
2521,1300.0
2522,1275.0
2523,1400.0
2524,1275.0
2525,1300.0
2526,725.0
2527,1400.0
2528,1300.0
2529,1400.0
2530,1400.0
2531,350.0
2532,1300.0
2533,1400.0
2534,800.0
2535,1375.0
2536,1400.0
2537,1400.0
2538,1300.0
2539,1400.0
2540,1300.0
2541,1300.0
2542,1400.0
2543,1300.0
2544,1300.0
2545,1400.0
2546,1400.0
2547,1400.0
2548,1300.0
2549,1400.0
2550,1300.0
2551,1400.0
2552,1400.0
2553,1400.0
2554,1400.0
2555,1300.0
2556,1400.0
2557,1300.0
2558,800.0
2559,1300.0
2560,1300.0
2561,1300.0
2562,750.0
2563,1300.0
2564,875.0
2565,1400.0
2566,1300.0
2567,650.0
2568,750.0
2569,1400.0
2570,1400.0
2571,1400.0
2572,1400.0
2573,1300.0
2574,1400.0
2575,1300.0
2576,1400.0
2577,400.0
2578,1400.0
2579,800.0
2580,1300.0
2581,1425.0
2582,1300.0
2583,1400.0
2584,825.0
2585,775.0
2586,1400.0
2587,1300.0
2588,1400.0
2589,1425.0
2590,675.0
2591,1300.0
2592,1400.0
2593,1300.0
2594,1300.0
2595,1300.0
2596,1400.0
2597,800.0
2598,700.0
2599,800.0
2600,800.0
2601,1300.0
2602,600.0
2603,1400.0
2604,1400.0
2605,1300.0
2606,1400.0
2607,1400.0
2608,1325.0
2609,775.0
2610,675.0
2611,1400.0
2612,1400.0
2613,1400.0
2614,1300.0
2615,825.0
2616,1225.0
2617,800.0
2618,1425.0
2619,725.0
2620,775.0
2621,1300.0
2622,1400.0
2623,1200.0
2624,1300.0
2625,725.0
2626,1325.0
2627,1400.0
2628,1400.0
2629,1400.0
2630,1300.0
2631,950.0
2632,1400.0
2633,1400.0
2634,1300.0
2635,1400.0
2636,1400.0
2637,1400.0
2638,775.0
2639,1300.0
2640,1400.0
2641,775.0
2642,1300.0
2643,1325.0
2644,1325.0
2645,1425.0
2646,1400.0
2647,1300.0
2648,1275.0
2649,1300.0
2650,1400.0
2651,1400.0
2652,675.0
2653,1425.0
2654,775.0
2655,1400.0
2656,1400.0
2657,700.0
2658,1400.0
2659,1400.0
2660,1400.0
2661,1400.0
2662,1300.0
2663,1400.0
2664,800.0
2665,1300.0
2666,1275.0
2667,1200.0
2668,1400.0
2669,1400.0
2670,1400.0
2671,775.0
2672,650.0
2673,1400.0
2674,1400.0
2675,1300.0
2676,1300.0
2677,1400.0
2678,1300.0
2679,600.0
2680,775.0
2681,1400.0
2682,1300.0
2683,150.0
2684,800.0
2685,1325.0
2686,1400.0
2687,1400.0
2688,800.0
2689,1400.0
2690,1300.0
2691,1400.0
2692,1250.0
2693,1300.0
2694,1425.0
2695,1400.0
2696,800.0
2697,1300.0
2698,775.0
2699,1400.0
2700,775.0
2701,1375.0
2702,1400.0
2703,1400.0
2704,1300.0
2705,1400.0
2706,1400.0
2707,800.0
2708,1300.0
2709,800.0
2710,1425.0
2711,775.0
2712,750.0
2713,1425.0
2714,525.0
2715,1300.0
2716,1300.0
2717,1400.0
2718,1300.0
2719,1400.0
2720,1400.0
2721,1400.0
2722,1400.0
2723,1400.0
2724,600.0
2725,1425.0
2726,1425.0
2727,1425.0
2728,1400.0
2729,825.0
2730,1300.0
2731,1400.0
2732,1400.0
2733,1400.0
2734,800.0
2735,1375.0
2736,1400.0
2737,1425.0
2738,1400.0
2739,925.0
2740,1300.0
2741,900.0
2742,800.0
2743,1300.0
2744,750.0
2745,800.0
2746,1400.0
2747,1425.0
2748,1300.0
2749,1300.0
2750,800.0
2751,1400.0
2752,600.0
2753,1400.0
2754,1400.0
2755,1400.0
2756,1400.0
2757,1425.0
2758,1275.0
2759,1425.0
2760,1250.0
2761,750.0
2762,1400.0
2763,1425.0
2764,1325.0
2765,625.0
2766,1400.0
2767,1400.0
2768,775.0
2769,800.0
2770,625.0
2771,1300.0
2772,1425.0
2773,800.0
2774,800.0
2775,800.0
2776,1400.0
2777,1400.0
2778,1400.0
2779,775.0
2780,1400.0
2781,800.0
2782,1400.0
2783,1400.0
2784,1300.0
2785,1400.0
2786,1400.0
2787,1400.0
2788,800.0
2789,800.0
2790,1400.0
2791,1300.0
2792,1400.0
2793,1425.0
2794,1150.0
2795,1300.0
2796,1200.0
2797,1300.0
2798,1400.0
2799,1300.0
2800,1200.0
2801,1325.0
2802,800.0
2803,1400.0
2804,1400.0
2805,1400.0
2806,1400.0
2807,1400.0
2808,1300.0
2809,1400.0
2810,1300.0
2811,1400.0
2812,1300.0
2813,1400.0
2814,1325.0
2815,1425.0
2816,1400.0
2817,1400.0
2818,800.0
2819,1400.0
2820,1400.0
2821,1275.0
2822,1300.0
2823,1275.0
2824,1300.0
2825,775.0
2826,1300.0
2827,1400.0
2828,1400.0
2829,1300.0
2830,1400.0
2831,1400.0
2832,1400.0
2833,1250.0
2834,1400.0
2835,750.0
2836,1400.0
2837,325.0
2838,1300.0
2839,775.0
2840,1400.0
2841,1400.0
2842,1400.0
2843,775.0
2844,1400.0
2845,1300.0
2846,775.0
2847,1300.0
2848,1300.0
2849,1400.0
2850,1300.0
2851,1400.0
2852,1425.0
2853,1300.0
2854,1400.0
2855,1300.0
2856,1300.0
2857,1300.0
2858,1400.0
2859,1400.0
2860,1275.0
2861,1400.0
2862,1275.0
2863,1400.0
2864,800.0
2865,1400.0
2866,1400.0
2867,1400.0
2868,1400.0
2869,1250.0
2870,1400.0
2871,1300.0
2872,1400.0
2873,1400.0
2874,1425.0
2875,1300.0
2876,1400.0
2877,1425.0
2878,750.0
2879,250.0
2880,1425.0
2881,1400.0
2882,750.0
2883,1300.0
2884,1400.0
2885,1325.0
2886,1400.0
2887,1250.0
2888,1300.0
2889,1400.0
2890,900.0
2891,1325.0
2892,1325.0
2893,1300.0
2894,575.0
2895,1400.0
2896,725.0
2897,1400.0
2898,675.0
2899,1300.0
2900,1425.0
2901,1425.0
2902,1425.0
2903,1400.0
2904,900.0
2905,1150.0
2906,1300.0
2907,1325.0
2908,675.0
2909,1300.0
2910,1400.0
2911,1300.0
2912,1400.0
2913,1400.0
2914,1300.0
2915,1400.0
2916,1250.0
2917,1400.0
2918,1300.0
2919,1400.0
2920,1400.0
2921,1275.0
2922,1275.0
2923,900.0
2924,1400.0
2925,750.0
2926,1300.0
2927,650.0
2928,1400.0
2929,1400.0
2930,1400.0
2931,525.0
2932,1400.0
2933,1300.0
2934,800.0
2935,1275.0
2936,1300.0
2937,1400.0
2938,1275.0
2939,1400.0
2940,1275.0
2941,800.0
2942,1275.0
2943,650.0
2944,1400.0
2945,1400.0
2946,1400.0
2947,600.0
2948,750.0
2949,725.0
2950,750.0
2951,1300.0
2952,1400.0
2953,800.0
2954,775.0
2955,1325.0
2956,625.0
2957,1300.0
2958,1300.0
2959,775.0
2960,1325.0
2961,1400.0
2962,1400.0
2963,800.0
2964,1300.0
2965,1275.0
2966,1400.0
2967,1250.0
2968,775.0
2969,1250.0
2970,850.0
2971,1300.0
2972,775.0
2973,750.0
2974,1400.0
2975,1400.0
2976,875.0
2977,1400.0
2978,1400.0
2979,1400.0
2980,1275.0
2981,1300.0
2982,1400.0
2983,1300.0
2984,1275.0
2985,1325.0
2986,1300.0
2987,1400.0
2988,1375.0
2989,1375.0
2990,1375.0
2991,1275.0
2992,1275.0
2993,1275.0
2994,1275.0
2995,1400.0
2996,1275.0
2997,1400.0
2998,1250.0
2999,1400.0
