Episode,Reward
2115,4075.0
2116,4200.0
2117,775.0
2118,4075.0
2119,825.0
2120,825.0
2121,600.0
2122,750.0
2123,525.0
2124,4000.0
2125,4100.0
2126,800.0
2127,825.0
2128,750.0
2129,750.0
2130,800.0
2131,450.0
2132,4100.0
2133,750.0
2134,650.0
2135,4075.0
2136,4075.0
2137,4575.0
2138,4075.0
2139,825.0
2140,775.0
2141,4300.0
2142,825.0
2143,775.0
2144,825.0
2145,575.0
2146,775.0
2147,825.0
2148,475.0
2149,4075.0
2150,4600.0
2151,4075.0
2152,1250.0
2153,625.0
2154,4075.0
2155,600.0
2156,1275.0
2157,675.0
2158,4075.0
2159,825.0
2160,825.0
2161,650.0
2162,825.0
2163,800.0
2164,725.0
2165,825.0
2166,1300.0
2167,600.0
2168,825.0
2169,825.0
2170,300.0
2171,825.0
2172,825.0
2173,4100.0
2174,700.0
2175,825.0
2176,1275.0
2177,4050.0
2178,1300.0
2179,725.0
2180,825.0
2181,600.0
2182,725.0
2183,825.0
2184,775.0
2185,600.0
2186,600.0
2187,525.0
2188,800.0
2189,3950.0
2190,4050.0
2191,725.0
2192,1300.0
2193,600.0
2194,4100.0
2195,4100.0
2196,825.0
2197,4200.0
2198,4150.0
2199,4100.0
2200,4075.0
2201,4075.0
2202,750.0
2203,4100.0
2204,750.0
2205,4075.0
2206,4150.0
2207,825.0
2208,4100.0
2209,4275.0
2210,4100.0
2211,3950.0
2212,4050.0
2213,4075.0
2214,825.0
2215,650.0
2216,800.0
2217,4075.0
2218,4825.0
2219,4625.0
2220,4125.0
2221,4050.0
2222,4050.0
2223,800.0
2224,4150.0
2225,800.0
2226,4150.0
2227,4200.0
2228,4125.0
2229,700.0
2230,4200.0
2231,4025.0
2232,4600.0
2233,750.0
2234,4100.0
2235,4050.0
2236,4050.0
2237,4150.0
2238,4225.0
2239,4050.0
2240,800.0
2241,750.0
2242,3950.0
2243,4100.0
2244,4075.0
2245,4050.0
2246,4075.0
2247,700.0
2248,4075.0
2249,4075.0
2250,4125.0
2251,650.0
2252,4125.0
2253,825.0
2254,4000.0
2255,4100.0
2256,300.0
2257,700.0
2258,4075.0
2259,825.0
2260,750.0
2261,750.0
2262,4625.0
2263,4075.0
2264,4125.0
2265,4150.0
2266,4125.0
2267,725.0
2268,5450.0
2269,4125.0
2270,4275.0
2271,4100.0
2272,600.0
2273,825.0
2274,825.0
2275,825.0
2276,825.0
2277,4050.0
2278,4075.0
2279,4075.0
2280,4100.0
2281,4075.0
2282,4075.0
2283,4150.0
2284,4075.0
2285,825.0
2286,4075.0
2287,4150.0
2288,4075.0
2289,4050.0
2290,4125.0
2291,750.0
2292,4075.0
2293,700.0
2294,750.0
2295,4075.0
2296,4325.0
2297,4175.0
2298,4050.0
2299,775.0
2300,4100.0
2301,4100.0
2302,4150.0
2303,4150.0
2304,4075.0
2305,775.0
2306,4100.0
2307,800.0
2308,800.0
2309,4650.0
2310,800.0
2311,800.0
2312,4050.0
2313,800.0
2314,4325.0
2315,825.0
2316,4025.0
2317,775.0
2318,4075.0
2319,4125.0
2320,4100.0
2321,4100.0
2322,4150.0
2323,4200.0
2324,4025.0
2325,750.0
2326,825.0
2327,4125.0
2328,4175.0
2329,4175.0
2330,4275.0
2331,825.0
2332,4100.0
2333,4050.0
2334,4050.0
2335,4125.0
2336,4175.0
2337,825.0
2338,4075.0
2339,4325.0
2340,4100.0
2341,4100.0
2342,650.0
2343,750.0
2344,4050.0
2345,4075.0
2346,825.0
2347,4125.0
2348,4050.0
2349,675.0
2350,4125.0
2351,4075.0
2352,825.0
2353,4200.0
2354,4075.0
2355,800.0
2356,4150.0
2357,4050.0
2358,4125.0
2359,700.0
2360,4250.0
2361,4125.0
2362,4075.0
2363,4275.0
2364,4025.0
2365,4075.0
2366,4050.0
2367,4200.0
2368,4075.0
2369,4200.0
2370,4125.0
2371,800.0
2372,750.0
2373,4050.0
2374,4200.0
2375,4075.0
2376,550.0
2377,4250.0
2378,550.0
2379,4100.0
2380,4100.0
2381,4100.0
2382,825.0
2383,4100.0
2384,4100.0
2385,4250.0
2386,825.0
2387,825.0
2388,4275.0
2389,275.0
2390,4125.0
2391,4150.0
2392,4650.0
2393,600.0
2394,825.0
2395,700.0
2396,275.0
2397,4250.0
2398,3950.0
2399,4175.0
2400,825.0
2401,4100.0
2402,4075.0
2403,825.0
2404,3975.0
2405,4150.0
2406,825.0
2407,4175.0
2408,4150.0
2409,4075.0
2410,4125.0
2411,4250.0
2412,4100.0
2413,4150.0
2414,825.0
2415,4225.0
2416,4275.0
2417,4050.0
2418,4200.0
2419,4100.0
2420,4175.0
2421,4100.0
2422,4250.0
2423,775.0
2424,4150.0
2425,4150.0
2426,4075.0
2427,4125.0
2428,4300.0
2429,4075.0
2430,4175.0
2431,4150.0
2432,4400.0
2433,525.0
2434,4150.0
2435,4075.0
2436,4150.0
2437,625.0
2438,4100.0
2439,4150.0
2440,4125.0
2441,4225.0
2442,4150.0
2443,4300.0
2444,4150.0
2445,625.0
2446,4050.0
2447,4150.0
2448,4650.0
2449,4150.0
2450,4200.0
2451,700.0
2452,4100.0
2453,4200.0
2454,4075.0
2455,4175.0
2456,4250.0
2457,1325.0
2458,1400.0
2459,4075.0
2460,4275.0
2461,3975.0
2462,4175.0
2463,4100.0
2464,4200.0
2465,4175.0
2466,4300.0
2467,825.0
2468,800.0
2469,4225.0
2470,4150.0
2471,4175.0
2472,4200.0
2473,4225.0
2474,3975.0
2475,4100.0
2476,4125.0
2477,4175.0
2478,4100.0
2479,4175.0
2480,775.0
2481,4250.0
2482,725.0
2483,4250.0
2484,4175.0
2485,4075.0
2486,4300.0
2487,4250.0
2488,475.0
2489,4250.0
2490,4225.0
2491,4300.0
2492,4250.0
2493,4125.0
2494,4125.0
2495,4250.0
2496,150.0
2497,4275.0
2498,4300.0
2499,4625.0
